1,2,0,3,4
-0.8386451887990228,21.32516940784477,-13.760162338435782,83.64931439796845,-816.1540973531637
-7.560131659997703,46.40973675696615,4.455981369859551,-21.607152922573917,291.57950865327126
12.046032681070473,-86.44528636827253,-11.586863910953968,77.9987724262044,-975.1765121944288
1.8162796997532074,-14.390608287583492,-9.989629828608642,58.16444845163083,-623.5972574583507
10.951982227397043,-70.92750256176652,16.71170776062502,-103.29297005760083,979.5936746830106
11.119432874675175,-81.36084139657751,-4.9462879511087605,29.121618953199448,-453.5710025326579
-0.4769770548720255,-7.333130161768902,-5.87629674042378,45.4767370254049,-524.5465516044004
3.2343837800483026,-16.94146521213711,-1.5327602211300644,14.019815047307043,-154.46629536503835
3.4502658092291982,-33.527395157057406,3.0563614691560566,-23.364526692740576,171.32849746287647
-2.213137378086863,11.646367644815946,5.958981233835169,-44.690625973055184,489.7352223168148
0.8356324917775516,-7.201578732952886,-16.671067456078223,117.32605147612836,-1267.7624672087798
13.398202226815746,-88.85876033854485,0.0796139017245761,10.86483343656049,-269.6353459092032
9.182175816871464,-61.29858615150477,-3.2550396867677884,5.730580397573215,-135.48852266595543
3.225430569545065,-20.966846408573325,-18.100482025522577,119.34644182186948,-1289.1538866227452
-0.5148254915035669,14.158082064528967,-7.680769635284347,45.79865979327541,-429.57429734607456
-2.7525419684845973,10.028472443656993,-8.621076490579993,54.63869800390734,-584.8222475379066
2.096076052170247,-24.71390099564421,-4.955633412048054,40.86480300666603,-499.3622908694473
10.637508779998294,-87.57629483904219,-0.8604995837214054,19.19552891575912,-399.40570846713075
1.518480306137858,-12.428155662079323,-2.1921975829119487,11.091738409946071,-139.41628973317717
4.583617176451107,-30.709459296796382,-1.8073425851723297,2.5494197694871996,-56.42204571223452
-15.38809539338663,110.37616965135331,-13.095748075665659,77.32146593209357,-634.3127670326984
4.548288629255615,-26.37069991782561,-1.382343714591172,22.14855796207612,-281.9482315880838
2.9191231725206754,-12.956006215849644,5.368900228765902,-41.2922659231909,440.0813227661516
14.523236063605045,-111.91282750117536,-9.801720882741758,58.522297539489585,-809.1015141632951
-5.853015651156712,44.00881347996819,-8.951749141140738,48.07787900637908,-407.3008530383356
1.6709218936848924,3.7522342122842502,8.573562745157313,-37.046956493031395,411.90856410232317
11.762926001504661,-83.05455595937458,3.1294587769726903,-17.079428197804393,34.4797258635194
2.864687707847873,-17.39881203834776,-2.6905478350839185,13.152745651290664,-149.0443548023029
2.721464732122678,-12.32735437956946,5.191181251217132,-24.83360802368903,240.06995863403134
-12.355172637547644,92.58600641288456,5.361979948391438,-32.807047587968135,496.65427092137986
0.7622070192130947,11.851201661184426,9.62677551773447,-53.861180874130646,630.9587171736139
1.3433802805404589,-7.814089881097306,17.693812906802485,-107.27699329390617,1114.737110907441
-12.600677563618959,85.79501094519466,-6.554590469032327,49.46472386010956,-395.46510857026726
-2.232443670349165,19.11166393102495,-10.937573829893836,68.0270682554749,-667.1911649861165
-1.7032510635980753,-0.7902742939479985,-1.5195424595206415,-2.5345111935877664,17.325228068285657
-12.30401118976536,89.5084008838415,3.9448021883139157,-23.33114027707475,405.53921621250953
5.391521174989248,-23.04352322952552,1.385118657432255,-14.44164325821772,157.70550589690524
10.420526253021649,-70.79919542503337,-11.655773132288678,72.01212596080593,-864.5657707760837
1.5033089506110573,-7.859102957619147,8.080798218701517,-43.53384153760164,435.55278445390115
-10.39263865589152,76.29201418491013,0.3349133679310022,-7.050768676768708,218.86394406662978
-15.017514138544158,110.89285550467338,-3.8886330737527244,26.15842383263958,-73.18971432553793
6.472070957285495,-45.55727585021798,5.166510586972486,-29.792000475278336,220.40830513320668
0.2763279466185839,3.050462229634271,-6.069565291945333,34.707027132022574,-347.08017515494413
13.372140845766072,-85.33433659728138,9.637798848345787,-46.862013005343115,334.0050132166519
-0.39741549012750677,18.066440819361294,-13.85578909732578,93.81101849383828,-915.2387064344609
6.790478598515962,-55.993306099115095,0.3153959875082677,-8.634648605237956,0.5873264804607334
5.817165584310584,-28.694601936954292,0.22920337889708975,-8.590959676819018,71.8071550060446
-2.478533556740771,20.434791113823763,0.546223493552393,-11.46890831351611,166.26491513394583
-6.498157608984612,52.21603241608801,-1.455326094595452,16.735663425585738,-106.24607250626923
1.5623658016100055,-12.625903243182401,-2.5137245308301774,7.6744976127887465,-94.2159525203113
2.9881509769294152,-15.818736463019253,-2.2579805362401957,11.282306363672946,-125.11676397299657
4.458105848570554,-30.664481350094277,5.879449446131607,-33.68172230598965,297.4504175064251
9.448389975893086,-64.45418757449342,-6.895784749248659,41.19609006271105,-526.1964840728585
-11.782279900156817,89.51288513685097,11.345091601851994,-67.21206404955028,858.7731342512153
2.46618667490404,-6.166275745115721,6.797080133869913,-44.527115562531684,484.62315172907637
-14.632876756335273,98.73548911652071,5.393634337839484,-32.32590096186175,487.49462738022066
-0.17352606821939914,0.4891425640036655,-2.462546676738759,2.252306243120472,-1.3329349672750919
-3.42985195917839,22.267801142875207,5.836303586136574,-32.486507043456974,374.8852794558919
2.5075753164707613,-19.0161383959721,-1.0791793032226435,1.7423530236806037,-49.279407516843115
10.280756053547602,-77.87297321049141,-8.9155566990578,52.46247058481041,-687.6912659094826
5.298839483639686,-38.911507428699615,2.9978427864612893,-21.221568548825502,160.23445323857575
-5.695168177349985,45.86686427243701,-2.2577053672978247,16.821486746743343,-99.10050760030879
0.29224170680397865,4.095598194358985,11.388030567057202,-67.67400000323717,725.9313623050733
6.081067145698628,-47.994522296928004,0.4689417339320671,-0.8832842383987463,-75.50706825399203
1.535595063296147,-17.907642402033144,-9.814963950631569,73.02790908391499,-830.4759245833252
-2.7838246971650946,17.85377801887678,-9.692140605917233,55.61021162239374,-561.022558873678
-10.826596747375097,79.76564931002399,7.001583994332422,-40.720946336750224,573.6441852127549
-9.805560479062045,81.55913530794456,-6.868263618947376,43.45721613316499,-286.12758386182685
-18.89616602800615,125.58877202525925,-8.167830081573685,43.134889628160245,-256.1449498181978
0.4731137952552344,-0.11789458360465188,3.7245597222866933,-18.275510550421416,195.28441779583252
1.88927458092153,-9.081057194668386,-4.584682741378612,18.780696110952483,-195.59680813938218
2.552125893065855,-18.689975924379617,-2.527888971740656,13.460385245615534,-159.19309297046325
6.860589475999776,-54.00016690355524,-2.288314731067578,15.786230920484797,-282.0961804064686
3.4557859411741334,-25.49300235543261,1.9506817479574894,-12.13801439542356,80.57840616366336
1.1440359562535436,-8.987977293838636,-2.284479101481486,9.792966094823942,-107.37991470558971
1.3448440311403578,1.5158126545091228,1.1168506150012503,-8.14282587560585,114.46689600219919
9.08880092665335,-70.41949458520911,-0.8915599637218516,1.5401551250690506,-151.41907856231649
4.046856940429134,-41.53353108373581,3.638807326106012,-8.980715400968801,-21.698108253651302
4.082034689781316,-17.883019901723088,-1.3131220646140211,1.6395709071115752,-15.280136889421888
-2.8139337623052905,25.861116002080134,-3.0804785708236384,14.912395783639983,-93.68020197082342
3.026669181152299,-11.026282600369813,-14.150248725796239,89.32416180923458,-926.845029080356
-3.1337219914261674,34.977909863996345,-1.7054018068869647,14.885716591400499,-72.85031935018796
-5.17767038683098,38.131116914067476,-5.284989129457169,34.79370720043161,-299.44500334262045
1.324676451215913,-23.90970666793209,-2.2453048690332356,2.8078941687668113,-96.99314808166007
3.752424765819688,-17.781811402334263,-7.780634730114342,47.21816917085841,-508.6025963065545
-0.2650369234841478,-7.117596025973568,2.7778741940472433,-2.5459225617677834,-30.75676071145527
1.9739561115464814,-6.1798169173586075,2.776483785325231,-19.55260790299936,205.67870888491308
9.618640673498424,-66.4924554749107,12.313676128682424,-67.82880689474314,581.5215742919589
10.046427628276582,-70.80757132110874,4.258050211015111,-8.609994312888471,-40.03770067008952
12.080003010457041,-93.46585290876175,-3.945368469979157,15.735508048320323,-328.573995122347
19.076606212019833,-130.53449999467244,-0.8566531851254284,4.550075634748078,-257.2319520302394
-8.330817780522164,48.07788212879488,12.030546157196062,-74.63499727750452,852.0739619848969
-8.336315173658699,59.4397521797929,0.7637653757595748,-2.688026555793887,117.58198815632869
3.6877517178444372,-45.1067521888803,-3.594773026487487,27.456117261867515,-402.8632949568705
-2.934017128691079,23.95532448908898,-14.085693504155719,92.69616339061842,-942.3367158606154
0.8990423217996962,-8.019441483613695,-1.8339802524387274,3.235269499940406,-49.89833131783542
-2.5864486644082536,18.44456651600856,-7.577692816337964,42.30328612274554,-394.7073905173611
6.374911742299075,-60.22159355026601,-7.9085352599332,37.88249889753544,-525.7006592623646
-3.503758554602165,33.63830708085853,-11.518629947561857,69.57520244111502,-653.222193169697
-2.7154926634542043,14.260728953138239,4.794836094744744,-27.177264759001908,301.41169181499555
9.6440428342,-67.4645493784574,4.839524027149615,-23.01126950221626,133.03216759580675
-0.04149557299794594,9.242402259221619,1.9098578259309593,-13.341064833463799,178.60019020488357
6.103272885894489,-37.46075843536428,0.10109727176362843,9.272203135302266,-154.80092031580503
-3.082668759766258,30.528797861275006,-3.6500516403927703,13.453325937200015,-71.85733098028356
7.397612137704662,-46.044010128081666,-10.856269174575331,64.50734310404786,-752.2539986113637
2.831141053480245,-15.532453920224238,4.013463271370189,-3.800207845172821,-16.26694759382354
-4.630133001312765,49.31656232690836,7.530679838049029,-45.93694122126268,599.8738350291202
-0.3362644962432622,-5.809745619088315,-1.6757262125739198,9.118876668587497,-99.73522270514951
15.230925371229532,-101.65627943791068,-0.9675951735229683,3.601611473933388,-214.6396581424449
5.373389450363914,-33.78229672356624,-1.815800710837037,1.9382711367430776,-52.253724042487434
8.937121325235925,-50.624035093660034,4.095192610850182,-19.982480086491687,145.0766846865229
2.1234264072824844,-23.27172613906023,2.147495289235255,-20.007588510313116,160.54077901700117
-2.374619787919708,26.006670471857817,3.34844230381859,-12.203607816218659,186.20495139379184
6.5600412386751135,-47.17352101052563,3.7747681900129666,-18.31841891035461,112.43681357587057
-13.496964308368513,99.97797726801397,-7.659147727667745,49.85094017510248,-347.3049990082863
10.569915915871846,-72.5576739940065,2.203480968934061,-8.738925921303867,-16.95342407704708
0.07273768186978108,-12.021153088467408,1.0802125564062588,-9.913212019453475,46.434311108583685
-0.6008686492249085,0.10252887149824996,3.3035835043843025,-15.036759515717693,143.1189517426584
0.667564457539404,-4.568934549263298,-4.427519032826906,28.2696947531165,-303.8714391108521
-4.83151790353538,31.12784752509278,4.141949839860088,-33.49206505544372,400.5615704138604
2.7832722009079105,-18.114455882850415,5.0568083121651215,-32.430627230269884,307.1921939840937
-5.163895021610743,33.14075968155487,-1.6668520231564687,7.0630151520538345,-14.029690358202068
1.6070690382402748,-14.820257660702719,-1.8048896513514985,9.1020256893454,-123.01909191493618
0.11206320355381096,0.11113291006609449,-1.3097149538107986,11.877569794253946,-132.01466932385435
21.880712057419434,-143.79234228568626,3.4449074033309905,-32.9992667681929,137.53279470288686
2.221228813120488,-14.387932137222482,9.53395139525703,-56.22748661774135,575.7883086187267
-4.276499188916383,26.26619424175937,-0.6807592503860898,12.51046839372844,-119.4027841603472
-7.46297887743907,57.46368520703202,-3.2911850650728054,16.190066226968447,-55.34050668987565
-12.102275491281919,92.97169947306467,1.339520773483071,-17.9154079939346,371.0936419654903
13.75646441152061,-103.25075207611363,-3.9296290644447858,21.099066728939665,-418.73291450903406
-10.352114879866598,72.26323121130146,-8.840743007886939,47.96828740405874,-367.71778138103656
-5.981447967051475,50.329628380235505,9.142888915089733,-60.690233416871735,753.7300715962094
-4.745772218397484,26.72987259658955,0.010121511403368285,-7.227826717636694,121.38023205053572
-3.2983916355719316,33.60746810055568,9.095405245706788,-54.63479399200005,632.6983897262124
3.56755464866478,-28.337511644334228,-2.8918948382225658,13.121270713322684,-191.08242718314528
-3.2064168169434115,22.609816639463162,5.996135912695691,-39.99202428210314,450.11518676118914
2.4735654649928684,-5.682806333088379,4.5563848329534755,-34.54649843048743,381.7875068898775
-2.299890148421729,27.362194642660903,11.253083336453217,-66.7005575287922,770.9332635920052
-12.42303684934558,99.27876798519782,-5.156931753647546,40.81402575641374,-236.33479654215483
-0.9370630493344176,23.05205728695364,7.714064891896956,-50.24637156215102,602.4797411711461
-3.375187978244538,20.15489069697787,-8.195519478931427,45.25304290655067,-438.2131095824309
-5.10999148107255,39.50088281155009,-17.204344555786008,107.63187401911452,-1058.9148394606716
15.59581933206818,-107.92538342241465,-7.074902350867626,39.48445235112409,-587.4258240310537
4.965183268773646,-33.098041794472756,1.2242955063814043,-12.956768831611022,98.99005545304793
1.481210161624918,-24.853271411319362,0.000923109211805594,-13.075415612473261,88.82324251198447
5.740835099802485,-39.355136349865,-3.1841609207359816,20.514545974073688,-274.314896406681
6.0632182146388365,-39.011353633374256,10.493048449963132,-66.34391574865374,646.2245181725201
8.44036943970167,-66.6231110553137,-5.070277956058703,34.10335444687916,-484.78770851770514
-6.899104323606364,47.00575573043525,8.091189707951163,-43.5897999531157,520.8994943592993
-5.363138717530108,39.07466563773514,1.5041702374205892,-22.436649794286147,318.2290484060085
-7.134231269193997,50.847959367696376,5.8622583386661535,-38.45202519535924,490.73378258083903
-1.621060095234601,10.497183941110963,-7.327640106514956,38.71888442552496,-377.37605729454947
-5.2443765434694285,49.73632921209283,3.6137676086418713,-16.46203515524429,268.9689426892037
6.649343126130083,-43.88234589338799,-0.24044410531746999,1.567336430820674,-82.40654974315312
-15.417402684003449,96.1232473095715,-8.120800563075884,48.7082477745962,-380.57371740614957
6.789606769936623,-39.363048431526934,5.802277208844117,-25.54474821160801,218.1791920252557
8.144174467550348,-55.13573495776179,-16.004162044918495,102.15643832626522,-1162.017082559913
-8.290028825037744,63.194119182159355,-8.461362904469734,54.18704038677118,-446.1473903518584
4.340629971681882,-37.30389831450243,7.4214486579048495,-40.48749091574726,336.2916977525377
-14.317946701833913,101.45013481602751,9.987524925422493,-61.11515257404954,804.9561452513851
16.654360734764843,-106.80670737192985,8.073720370379107,-32.433267389609604,151.7909507001346
-9.364817837352014,49.54146109479192,1.8818344283296617,-8.265200648264747,125.82101201311906
2.9358446593406393,-16.683045512867317,-5.928272200532926,46.17295398848269,-513.912258700479
-11.67018247953974,72.8713715139279,5.9146972138506895,-45.978348456099816,601.9223908882692
10.787833339423804,-74.74008162314692,-3.2511148086428316,15.199652859968516,-285.83517617785407
2.4858897196325853,-20.8778060688394,-2.1572284767125076,-2.353773069508536,4.095626199140807
-2.843112992803393,17.280168515660435,-1.638886652183294,13.856569557084459,-137.41001478074023
-0.64703886832444,3.2015562722940096,-1.7249753921694475,17.888815367149157,-192.64578717005685
5.034949830991183,-49.48131440866337,0.05147985425624605,-0.8046274970386682,-106.50176788688204
6.451387086932287,-46.99903942727921,-3.8364790050851747,25.782984460262988,-354.80278081337934
6.011057949749359,-42.28417355201884,3.395159152237023,-20.897238526190577,148.293777805194
-6.520799228726596,49.70493036107494,12.79659498484457,-70.94839119823051,832.6381971058486
-11.841395858621725,94.19816486597833,11.58686648719703,-57.682733693093546,774.5000280064286
1.1386092155290868,-4.575956927934783,10.37527235678344,-47.66966157157088,472.44191482482995
2.756954328160588,-21.324729804784905,-11.08481888149816,54.7310653224281,-600.2841975007649
-8.44279597515164,56.3933260565519,-6.5579651831468615,27.63167591631087,-191.83762504200774
-3.97717414002234,33.73128062567472,-8.526992044476598,51.530982782270584,-456.81330160163986
-5.535741559050381,43.07312266953645,3.8042135810960547,-2.611983909869327,97.9371785766261
2.6099274277213524,-19.912683433871845,-0.7194612720323956,8.272168790071714,-122.68024847050239
-9.241919278722472,67.14509947078588,-13.278017060542215,75.89307321811168,-656.6256324247794
0.9037941643039598,-3.728427328980181,7.154249104225042,-37.57848718563275,390.8716297645457
3.1862572786191206,-27.674598868682192,1.179093418707869,-2.6871772729094126,-18.717567297613044
-10.159852766784073,68.78748192259317,-7.995019767626309,47.64847682455846,-391.5253003857217
2.738351422147242,-16.995347802920783,-6.704566368473603,14.71650165453499,-139.89668610951867
-1.738457443461034,1.7336502142466106,7.29210412115619,-36.49569989307099,350.331453774272
0.20761003370750125,-1.1332416276963095,-5.0829545375369625,25.12827121497556,-266.5076332319492
-7.98367642142945,52.722704128875876,0.5829677348156603,1.5139081040221773,62.58827169220004
6.309652707481835,-34.153215189125376,16.609805719166253,-100.84801712553993,1019.3395433992688
7.880398668636412,-55.12097838528115,3.0845229953887676,-13.199638001593371,37.1686036422323
-0.6852765535015379,3.94471001853534,-3.1994712645831918,15.983839629373689,-165.17207766734833
10.707233158338548,-68.79547094183984,5.020528879692897,-24.769631041915922,163.12680122917934
2.1428067189560407,-17.033148713929755,0.956888311375856,-7.623223806199513,52.09823173902927
4.951025611115293,-32.653144095743265,-7.536965410839257,56.51334043203002,-660.0471216215846
1.4909468378732342,-11.534330795504932,10.648526878527198,-59.435214093317136,594.0370563317049
-17.979306448495578,105.09014418579956,-3.8048480898557284,23.16996408922441,-113.81835709621107
-8.159628360451823,55.52926616277722,1.224456719001328,-11.040018989321434,207.0656003683221
-24.870990897523825,175.09416178530827,-5.46217504025878,29.689989740953116,-12.887701982717871
3.2063844274910736,-19.97598964870864,-0.7409976238297399,-2.9557850478153327,15.54546430843584
-5.628813853969542,44.95626026557296,2.848134327544757,-20.303199161762965,304.71497605796105
-7.50675970638871,47.6525025942704,-2.8265300947878305,14.769571122680542,-87.549294835219
12.485357166341117,-93.16012694183479,-8.11598745700977,43.79152948040444,-626.9782270516605
1.2649473133015339,-7.958038827285332,1.6862485326720587,-7.030282553968129,57.38429184579571
8.751964632569003,-63.567783330540536,-2.9103342172878475,29.63128862211432,-431.5505268916696
3.692369571118475,-30.248179147621407,2.145455257377145,-20.17479256012352,161.4712763992182
-11.96686441524904,90.21417092737644,-2.9354938768975027,18.022422296092664,-21.00433533814989
12.036850663352158,-69.13877344265852,-22.656722923959535,132.2893372484239,-1474.7642378952255
9.89629321977561,-67.51241012257303,-9.820470593854987,50.90457991343956,-632.482679675019
-4.204315214273662,29.74089312944978,-0.9299526933566523,15.505225648598344,-124.84263618568059
-3.291721670277378,26.12680053865956,-1.6308633055591613,11.829134602925803,-72.85868275940213
3.888499868752328,-27.843850270692336,-1.6299426565174608,15.14850416195295,-209.93026028718197
6.1267921377184384,-53.26931130022943,-9.279681186882256,34.65069934586468,-442.06798496308465
12.445337336477115,-102.47985505381139,11.24000346894681,-72.83706578705932,570.1945983540222
15.241820119347484,-115.60114519401495,-7.0928879405177865,32.75419315988262,-540.354028232664
-9.710456538611183,68.84029362117032,-7.978144812428046,49.43750589726925,-388.98497779048097
-0.3005213774029627,0.5967573607813836,8.90269753740293,-53.10552774056638,553.0605068049078
-16.897584735341535,116.34744959362101,0.45176478292157296,-9.390285520638848,297.7527200264713
-2.416815598586658,22.839513984323226,0.9186801039253563,-4.226984169587221,94.31260030635265
-3.8236133576613347,32.52841760850209,7.8953434703741605,-42.573608098580515,503.01861389365723
-4.734307377710501,27.68014761334808,-3.37037611309381,15.409012630667862,-128.82471884198546
-1.2091899074962813,3.7951747423013815,2.8509865466535573,-7.836768729161374,75.35208869519204
-2.4302830744129733,18.496122964371356,-10.00440544822925,61.44015935519063,-608.9702237340005
-10.34310363680665,67.33253846232347,-4.343684694556838,36.58245967536331,-282.591526778614
3.9462888821453603,-31.29093779272184,5.177918343296836,-35.232521713028575,310.89010437044334
1.134489431231115,-12.972097043476095,2.7981905893926333,-17.988495893415593,164.1523529932231
3.573639262513097,-37.29858990825432,4.92776887434706,-45.13214217521849,406.3049444521066
-8.745788727864706,56.10714859941891,-0.7009577424659081,-16.70522926422067,289.53044271849313
-10.209685127118057,59.53620365073945,-11.306055103450548,53.60716584037116,-468.57746969358624
-5.757176167101558,32.07293054550884,-3.0146964905524034,9.703644843854137,-65.66059699237861
5.2736216904046955,-27.01547817811688,6.0800952499687995,-33.75970204953345,336.0952564511773
1.909480896467494,-1.4400051285673232,3.7107699285616325,-10.890767603459548,123.68745322068042
-3.0826093480735963,27.37439488902785,7.586508723758955,-43.3946643791573,516.795428013385
0.8717615261477842,-15.426135118692306,6.541302176452003,-36.86539111504737,343.6569539113324
2.2883908621723155,-19.978647152661175,9.236446784727377,-54.35199728144275,517.9547414731804
-7.3440837172656,60.26690778988754,-4.507489816434631,21.95554010066665,-103.7776059691692
12.064884778784693,-87.16849035876501,-11.775943396193961,73.56477926946911,-925.7418143368469
-5.625715525778884,35.85393504129854,7.383711592779933,-50.23370034546502,580.3772077681424
16.83021710642568,-118.58409439321785,-12.24636213758433,68.20252351488423,-909.842681202842
4.279902461165613,-30.734330457573844,-8.499252472178515,58.91687704103005,-669.8723835921028
3.0967747074964067,-25.912113169647125,-5.1876923155366,21.36733115156285,-255.52803515830593
-7.342423780470879,60.288519133824906,-10.96543105615833,69.44701219862027,-606.5670613352839
-8.729287887841007,50.933059334422126,-1.5341203042329314,9.241859582227741,-34.34578925864677
1.8210809886747044,-13.859126867382725,-3.1440622028496965,19.77792958538611,-239.27559170201064
-3.346848724130302,22.053606303427028,4.484051775252597,-34.02335148087475,402.09932482250997
7.504340046703846,-48.01029749413459,-4.6650261343292785,24.27419923776055,-318.1452002671209
3.328649839563736,-37.98196912549438,-0.3193957943210967,8.117764279463287,-193.83980995400796
-10.027069456122298,74.3772076495826,2.869558470417809,-8.92053417674775,210.28433874300768
-8.854351334668015,48.375693823364266,19.211750314300332,-118.04830285797505,1300.1976649536175
-22.62801969091246,163.93063494136936,1.3879712233030075,-8.720560171923644,391.2228777401834
-0.08048700042527149,1.9048681911651326,-9.114850881915174,65.68441200519197,-701.0213652739596
