5,1,2,7,0,6,4,8,10,3,11,12,9,14,15,13,16,17,18,19
-0.13601524395491207,-0.47842556898817035,1.6466549984776413,6.792854327828162,0.14905155855613758,-8.27815776207741,-11.823210835277552,13.384480973911295,4.168570774304468,5.525768257311232,-61.50272585437776,-348.7023823853301,-41.327166232188894,206.18146569031688,-228.77963561603414,-2.2219286011564243,500.51101035930304,1278.823179147762,4689.541889210764,9934.965048096523
-0.6238199658840661,0.04964664331180775,0.3265876466857938,-1.413044571120838,-3.046611476372901,3.559250771800478,-9.292585333851113,39.75982117072425,-152.30596261487105,12.066354529231395,356.86889996786937,1738.4423446480848,-82.8055991102248,-1562.4959561091139,-738.1862537089008,476.8662703848519,-3626.0101581745944,-8268.720599719984,-28652.37815960419,-65418.08031322519
-0.8105741922744131,-3.641491608239234,12.679355663010439,45.839827538939964,-0.9904897118958896,-64.34579714375946,-58.55027884263683,42.15761798284739,185.34666724911696,41.32830581418151,-853.8388481257209,-4502.483653812778,-280.8232297558037,3099.787766477503,-1382.4696374111381,-488.4404873516875,7304.621721913631,17972.750305254438,64274.45823825586,139969.04585261483
3.385456716546979,-2.0289411067731984,5.347102246220673,17.829251217769965,-1.522006161334852,-24.351512725045914,-27.919749863516387,49.199593147911685,-40.91407784718034,18.138950406816203,-47.531635652623514,-366.3439452436441,-159.76248128594918,-18.525659621504882,-1125.7317328653962,188.2680581925419,27.401394210653255,542.833010988549,2712.2390597975623,3393.3599423047663
-0.03056660451824863,-1.3930352595503552,5.070079634035287,16.298528943397727,1.5246663821723745,-29.45425339169104,-20.349042156553313,-4.4895356302274605,152.70405338363298,12.145194565010192,-534.7000028842439,-2737.296201508074,-90.48734008528722,2028.2513569736486,-353.6445243257078,-429.29535724708467,4719.610429267173,11364.130831737062,40200.24383376338,88588.32650065076
-0.6276936293084464,-1.030239857013991,5.012662192221315,16.944243126483165,-2.3797922699126883,-22.024232734307205,-26.66412659117664,37.71458864199242,-13.65467112925559,24.034980813857494,-127.75380908525742,-752.7752473764644,-155.077815159614,316.22780858007985,-924.4941112790327,75.70838795271389,762.5381806924968,2242.2683533203167,8494.271056705778,16864.665443005426
-1.3471868438589918,-2.0474426360438462,4.45197142525037,15.490423671226129,-3.003229154325318,-19.867491850006868,-27.357316411218843,45.29761660651254,-50.7868973143209,21.318563131174482,-20.901822537355883,-220.1387263468647,-149.95132196585297,-106.67070927124131,-967.380150271274,187.71185696454017,-191.52578530166767,-15.333209253243124,637.1355665947565,-718.7796057556592
-0.940267305504198,1.5477578914515964,0.03855119214973968,-5.783198222773897,-1.0157296485969765,3.617741090381392,-3.560527748220435,12.88605322811851,-72.10403317300975,3.194037156977495,182.2766778543003,908.3077136476395,-32.592515792304894,-808.6656110091499,-370.5111762095075,226.5712849278416,-1907.6413847754525,-4367.002755270337,-15221.314705440107,-34805.17634818536
-0.5915581240549473,-1.7937109136951368,3.0341815981255937,14.49284706669498,0.6018937452563169,-22.2580762910879,-12.634960426259589,-9.660203127032352,141.98485207573916,10.356808260110741,-469.7286453596551,-2391.453751630639,-58.57352371712213,1828.2397071059088,-85.4767517782776,-416.79393963693735,4235.111395492683,10105.176140681044,35576.24923312331,79001.91581579711
-1.6171625106281051,-2.2543511501668188,7.833498582613729,23.8631096399226,-0.7571765829083811,-39.26361530002364,-41.93946098474173,38.1006484257222,58.838597416678404,26.522084135153058,-393.41183696390203,-2110.8459288665854,-205.07096009330297,1304.7222881180576,-1182.1473393950753,-117.8680656872158,3093.938010783045,7885.170932418435,28569.1666610473,60883.904951291595
1.224426909153021,-1.1287723337927544,0.5346424010976709,2.816308232452572,2.0243040565286132,-7.032903694353697,2.0202864856329987,-21.848533890623127,103.13987364370035,-6.377983988808041,-261.85337471636586,-1286.5664445374866,31.382854367163894,1102.0169806681115,339.51702630737947,-305.27136048945493,2575.643920663267,5965.857823221651,20823.13761364098,47098.69955091484
1.4232645787314586,-0.7025034194949075,4.9003457790412375,15.017355891917136,2.547343098968701,-26.567329774153517,-17.90019949078346,-7.192960216770874,156.20578420679,5.662476893882187,-514.7254405175124,-2623.2963862343136,-60.48666572213306,1994.7326336641815,-182.58488323627344,-440.81251237203867,4653.675777497427,11113.420954052091,39249.59375622398,86838.02303293996
1.502966624581676,0.17470095943509564,-0.5093667879907197,0.28586189353311786,2.674931925840387,-1.8523143232894757,12.277586538035933,-38.78940518243743,137.81770669873217,-10.185849774653365,-310.0300897809066,-1501.537059555572,74.82742471845498,1349.0536808288457,618.6733157805679,-427.287865250921,3087.562221624097,7026.985342405014,24250.10731531695,55246.41197789614
-1.1178033613026872,-2.327308057802674,5.845857251721868,21.989139464512842,-0.8550979789927422,-32.43838575105808,-29.66834776748117,23.457920890091007,77.51349819896001,21.524752947203847,-397.0589604360501,-2102.431640187429,-149.5726425468645,1414.6559820154268,-749.3946914536714,-193.67599693690332,3379.9969358178814,8403.566321742594,30202.149274172993,65642.19133761365
-3.3277631617793535,1.2887150258459463,-6.5758129186049175,-21.320852864378157,0.8621064635694997,33.23126201423479,34.33243137635986,-44.947590590177825,-13.739267020847116,-24.89147073751386,237.45142500450967,1330.2556787309338,188.8813508512698,-712.5260925221228,1166.3195967740287,-19.190453814001526,-1695.2058602112745,-4535.598083336097,-16726.967280642813,-34519.72531309918
-2.7022766305193513,-1.320905039745371,3.1853985867049586,10.720979845687394,-0.7746061901867543,-19.77879667465308,-19.350866483950256,4.990526419251763,76.12422883833504,14.860643449714516,-319.66603430108484,-1648.7279850603989,-93.80753723509862,1157.1444209571953,-402.1321670423713,-215.97117868246667,2683.880829171405,6584.266363455461,23389.270974604253,51197.62369312359
1.8300361781604237,-2.31782812336048,6.374523436331497,22.601818442558383,0.1420738516053871,-34.23663489066452,-27.838833134638683,16.562621653450748,113.24307360708973,18.693870088245973,-472.2403948615729,-2468.096370952982,-134.0669448414446,1739.6306944024482,-642.3747347019165,-299.0545385034723,4081.1187156031224,9972.713278286314,35539.99467053908,77614.67878297089
-0.30950347176652737,0.7581761057918018,-3.5292522439649607,-11.374746560250683,3.3458999334214226,13.034063615065415,25.96887720161604,-59.783868819684955,131.88210132123552,-24.310521614414977,-200.8361796638743,-884.0657690990139,166.51692429506554,1028.4706309627172,1195.720407035898,-436.6021364501163,2348.1822719622583,5032.814251074104,16915.250481115658,40301.603156924764
-0.1492318382041355,2.733833138310156,-10.559338169885754,-35.09298565765863,-1.484409399444953,54.52990055644105,44.517620588449596,-16.225954727667872,-214.96218842291364,-26.792242294361323,841.517898563669,4364.827657746548,193.77500131786582,-3149.9146524865114,855.9907159555923,589.6172379304486,-7398.590942414819,-17956.305229572157,-63858.21387777192,-140169.9238512468
-1.7167734172383153,-3.7976690231297727,12.07464889734007,42.88963300723284,0.820389744772973,-64.82264342824531,-52.94251168481896,17.318552281145216,261.5444186436245,32.55181768467973,-1024.4405835711507,-5311.081700909236,-227.19191637270822,3855.173463189277,-928.6603514987869,-726.771973669156,9090.571937323522,22043.449754122194,78398.8873804286,172497.3490974458
-2.0240442976540334,1.168844613890679,-4.594870622345484,-14.479290722301723,-0.15585329837967798,26.80256325637255,18.73000152347328,-6.8515571358443665,-94.43892187142137,-16.22505339205894,383.18190552944026,1990.99092223119,116.71758569595575,-1374.7679884567692,627.3828520721646,241.7244757916596,-3194.996557650794,-7877.290136681613,-28055.68911066247,-60914.41066737474
4.005607937783576,1.0252428910127291,0.5473770621660323,0.7055288802306481,-0.6197925206538106,2.0557138483333945,-6.103885456935174,32.796003738633445,-108.08727987734186,3.9806890536597694,277.4084702032832,1343.226694431079,-43.63352315792175,-1179.3043800745525,-534.2125218458522,346.9669017458327,-2775.024795498475,-6429.672374461599,-22385.656099992404,-51239.30980485595
0.8253149592438203,-1.6667797416074372,6.824389446548862,24.503628880316132,-0.03437534686558046,-36.12529040894507,-31.527440623244665,18.652236155877763,118.73791744445889,22.76610916093417,-507.31281437134874,-2657.915302944304,-153.1445350571985,1856.156658355059,-733.9883674719929,-318.36980215258865,4335.176306072061,10618.212557866416,37832.968857981905,82512.02203781999
0.4728085165427177,-0.3276415456801739,-3.3372887232898827,-11.746590347619016,1.853966585705646,10.794177212577564,21.490064133950394,-41.73799530422582,67.41132606577577,-16.33512185832767,-73.49025924461179,-272.46865674003243,107.49279949235377,422.1866580938601,728.3858924270793,-218.9063193694387,980.7451812649152,2038.300926598171,6718.389187142749,16614.27306617993
0.12596796762974796,2.201781182333971,-3.5214833314168192,-16.101234932451902,0.4727558408084099,23.085641198031777,13.952589335037857,-1.8914956866365726,-101.7843646338575,-16.549551248515534,387.4683649764959,2002.1302479386543,88.9032139917188,-1458.3055304534505,321.480743120223,293.3672109647462,-3379.436232793667,-8192.303171735148,-28979.739565650878,-63815.521241768656
-1.937298449620571,1.3371213045818562,-2.1196301125116825,-10.56145595571344,1.5202537671421643,14.484604611835238,14.382471211219432,-25.083148067244025,14.296583991377172,-12.405540712704543,48.576223335052624,317.3363595014202,91.67500132209565,-78.45928533432158,621.5415659190238,-78.59137463378164,-211.59064754241712,-772.0059039945257,-3123.769683763474,-5495.011048135507
-1.9893498318617246,0.7835740727383561,0.2618837387969042,0.8457887145185661,-1.6161258387569168,8.813970022165046,-5.567253125574124,28.336971338895033,-111.0044786762901,3.7349998567218377,294.27387438099413,1444.0563517440157,-14.854540736892767,-1188.168163911039,-212.75870742799088,320.1813034441079,-2779.0662947090836,-6554.936357758316,-22938.79577117589,-51523.38580566368
-0.4490097122451025,4.25427369505113,-9.803362918775058,-35.57245713093541,-2.545975080577718,58.271599739389025,40.94120115497607,1.2244239589575627,-281.55328772222725,-17.893131823311563,997.8918454692979,5122.725854590078,155.6383439505,-3834.414817438142,534.8267220511455,786.8650828959607,-9043.275889559905,-21733.409580773405,-77070.76301689722,-170339.16348715618
-2.2155102139142078,-1.0613669802914485,4.030711624698606,13.139818199312153,-0.6066456529373542,-15.737388999284253,-19.67457683524958,17.0281861076348,32.86358076667958,17.37770006139325,-202.61186427093747,-1079.9658397414935,-94.6241279152578,704.7368329756961,-421.4356509776843,-94.74981008010086,1623.0546851602885,4053.3549765141233,14498.07594934598,31402.315082094858
-1.7355663015123683,-1.9268843497558776,7.740964833441222,26.77666029946631,-1.5528730431843365,-33.251675964659356,-39.44897898995677,42.966772578612485,42.63292558605667,29.862169917388627,-337.75188869161224,-1841.6024621382078,-189.44159723351737,1140.1262405742427,-986.1484883308459,-97.2435823513071,2675.7709013968965,6788.496064763542,24545.040013309652,52473.025076591824
-1.4709649802499818,0.6019682604458492,0.5027530930375175,-3.3994237739496906,-3.84627603552751,7.55048773519556,-11.984392493527741,50.31313419298603,-201.05088508090142,17.483172438335753,477.62463890494007,2335.0937664926323,-105.91114290676136,-2080.8646606457623,-909.8878658439344,618.9133886853472,-4867.363647895856,-11137.631912191393,-38719.712744083095,-88189.8364342516
-1.6433312460937561,-0.2520018839468146,4.636111314736319,11.583884304899188,2.4309118576983564,-25.768039802838775,-15.113703697742093,-22.883982494692724,191.77827920535265,7.874371148323718,-611.0497861624003,-3078.493925200621,-51.193200785429575,2379.6808344794026,-27.381401235993152,-566.9755251845988,5515.66217525049,13131.151688237187,46183.76590613471,102680.5603346894
-0.22745055934638506,-1.34983611064799,3.193177931398288,14.519522828843359,-0.6388298600371494,-14.69017389173784,-15.880334075128548,20.280657572439047,18.254271878376368,10.561219645011544,-138.56108520831648,-765.6251714813791,-66.97951562680433,495.056216468024,-341.9264089586763,-40.72458865990056,1200.166695899719,2990.3952557524285,10848.196175319456,23426.356598262577
-1.224930691111519,-4.572028078215634,12.75231612435589,48.44066229522803,0.29223940079160604,-67.95761378358539,-56.807122602762625,28.082833901726936,247.64886083183626,38.63672044875638,-1012.7467159541484,-5281.225124463408,-255.52852552752472,3782.0715468557273,-1105.9075478205843,-684.8578387487316,8895.362526026265,21625.511555861354,76980.05740498079,168901.65711002875
2.1064894381492674,0.5768371214720294,-0.6640394992754298,-2.3781715205188556,3.5482709617101142,-2.6942065098640438,13.899927470399021,-48.4570440720012,163.25692768466047,-12.660028748087035,-373.34377457926536,-1802.7855985829192,82.57377869805696,1603.1696591629418,686.9785351566351,-494.8991529668329,3718.2559505109525,8535.702354846704,29587.040815167344,67326.77641379612
2.853152312821538,-0.4858190210972461,2.3086937673038177,5.95645068504239,-3.892177281599263,-2.032878823404251,-19.140104957006315,71.03349167334218,-216.0702723349523,20.188645942397944,477.9235186958501,2279.711539000044,-145.49874840389694,-2114.6811284327214,-1234.4526573459675,692.8697209500309,-4896.2694438639055,-11102.776134812773,-38301.67220826445,-88069.43057723105
0.5360606725811484,1.4659969223755198,-2.0303246679824825,-9.01253437332065,-0.47298156528195207,11.718256791729392,7.34214922732988,2.467804368149285,-66.82988840032587,-4.160912881008523,225.89557533059184,1159.6758761057993,23.108053398040305,-894.5840076428265,13.623011919383103,198.26461645054334,-2099.732557345544,-4987.614608575475,-17607.851445031025,-39181.187836521894
-1.8495025316727365,-1.219551034892216,7.388651484299521,24.28468926223218,-3.35780342212698,-29.085454240058805,-43.156416808308286,70.40936143963756,-78.15017987561738,35.83925204146954,-37.8316043499413,-369.32760304030717,-237.53076491117807,-150.15896422685367,-1506.8481395728272,282.9425986638664,-301.94958069629723,-41.490100610824854,859.235628041472,-1426.3205250788542
-2.1681011550665614,-1.496178754606852,4.0939701164788085,14.236680826555862,0.3039005816627086,-22.80840666321477,-19.434862964731916,6.800105141132895,81.7289506957066,10.20057263631032,-340.39907153355716,-1766.7310413551245,-79.09396822980746,1275.7351395869596,-322.5901576765123,-225.08261280490115,3059.333993625033,7453.996661390239,26629.53805245644,58665.079369987245
-1.4205857420694952,2.5577703795202895,-8.436434919117648,-29.36202674771149,-1.7220232737413677,48.01313644724288,36.57063305470408,-12.011261719483134,-193.3116749001098,-18.275779110419315,733.8982154430548,3800.7078807314733,157.64702063906995,-2760.87573177658,712.0311691489411,521.397257912222,-6504.041389461216,-15764.656952229787,-56075.32161297486,-123135.632512703
0.9253610263242528,-0.18808825682887498,1.7579080536375828,5.394328402284576,0.5775730359285066,-10.779698683005241,-3.0833137129422736,-6.786473363764065,64.65792827336875,1.295327824681101,-207.29529644595354,-1054.7709887712156,-19.001327925516176,802.6372268642763,-83.46907069120755,-176.95476782832867,1903.8855470634762,4569.535899571296,16189.074971568276,35799.34538939953
-1.1547294994029587,2.180864365949109,-5.985326575437953,-21.908022488507292,-1.5158894626738524,34.250712049354995,23.097608622653876,-1.4386090198214176,-159.4228951621277,-14.846269892516759,575.4243006720781,2965.9669269317014,108.54956265636159,-2184.7434173331403,441.56500025955467,440.48442452654604,-5112.468307930078,-12335.812304600284,-43728.307138166696,-96265.57208398875
-3.378636152683156,-3.809073675238975,9.894415171035329,35.770641373297735,0.40920077581209896,-53.21275472604547,-43.239253316713736,6.635797334075965,243.55478321388495,29.389589693858532,-926.3703892357638,-4780.923068003783,-185.47416480035756,3517.4678416601237,-633.8928870632301,-701.0437707020113,8252.25105672787,19928.50347204021,70676.11162677073,156028.727418295
2.207622948979234,-0.3146905358147449,-2.0915848813132656,-6.810570508060969,0.1654598372128749,6.769482981223002,8.568197851789403,-1.6162367667589668,-40.43129520521395,-4.09501068694412,149.44937951980478,777.6384362896332,21.08299607091309,-585.0613017963449,47.217164396605085,125.52073363014073,-1370.992738020056,-3264.718328184626,-11548.440309813686,-25609.614014617306
2.1589865033050963,-0.1427427363347264,0.917917812942818,1.5663259769982516,1.696564783353435,-7.616719918329635,-0.8051357226710062,-10.79623278821651,64.1214034387567,-1.7788676203784293,-178.18153225991836,-887.5764587878142,-0.2542365476439974,712.6243835752402,49.5543043104769,-181.3945877045566,1644.8616138017146,3876.4309757756137,13579.012818592466,30250.666276135693
-0.5817008671657817,1.4912093585379693,-4.399727479885905,-16.455411312615954,1.376971069255978,22.908118646790257,25.3943320602741,-34.41645035153933,2.987492403253865,-18.551506244775887,144.46940346755062,830.0534141291918,133.32376643263655,-416.858945674283,799.7563248617519,-47.69929933612795,-1051.630504969752,-2875.13746008419,-10765.62073191756,-22227.551502755996
-0.07944241403964716,2.809167457286793,-7.607793900097446,-30.316835528901766,-2.806638451245358,41.76849291931041,25.201168492027055,15.30567378555819,-266.8454435825346,-17.250834675261277,886.2905342792673,4522.554900007376,92.19003651100952,-3487.99419214058,48.35455424780722,785.1616072172641,-8157.233154289846,-19418.659467411308,-68475.58494263253,-152408.91752475768
1.2781243736824563,1.1739207293197842,-3.8288769840603614,-13.60282851182044,2.6948888652680227,13.943586584319872,26.18334442561514,-50.05401375839202,83.79563791135925,-24.295959069268413,-79.27122881381473,-283.8062802612003,149.31713124209787,503.1377412156299,962.562900271177,-274.32291819863,1171.5408477132917,2362.0321754912093,7734.681790741785,19340.455497741816
-3.065355764842675,-1.6351050664120959,4.323948530758874,16.80526410805559,-3.5187933316340305,-19.117312091968405,-28.740196028331546,47.78188976485557,-59.57297410584282,24.041664407101376,-9.306356860243195,-171.445272476896,-161.09427731426987,-166.35975705390103,-1024.810038150912,210.39698464750495,-329.7068610485335,-312.3134819436544,-366.4394375625085,-3046.2059328527553
