5,1,2,7,0,6,4,8,10,3,11,12,9,14,15,13,16,17,18,19
1.977784169115346,0.16481608526887534,-1.5625907648999746,-5.446719489631837,-1.5177390660049936,10.32860648640326,-0.2935190446538525,29.781119562343306,-146.14628986502225,1.9109938568053686,404.7046995211866,2010.984287008977,-24.345008064207875,-1668.4419394873014,-396.6614024802307,454.5135721376319,-3874.609905754571,-9039.341652988882,-31570.86596659102,-71186.76136514437
4.083950341513956,2.7946649433199817,-4.743351949909234,-16.606325643846723,0.7447229600192978,26.968212144838102,23.89286588858165,-7.171961444228262,-98.56682016706813,-16.45994326284081,419.9997479192024,2175.215459367265,108.71817892878815,-1553.5148105564435,430.6607399021066,281.8441053242964,-3674.1386478866284,-8968.41345882494,-31949.78205894194,-70288.11011559333
-0.5518410330621747,1.708807388187199,-1.1011683917755675,-6.255388017136834,-1.611234523212697,12.115966254121064,-1.9476083760254181,25.81547348806335,-134.253819313161,1.8126963540278649,372.6047591521941,1854.7938923566933,-17.062467169618923,-1532.2868158815595,-315.75676770179723,404.1032665230266,-3580.777655610018,-8377.915424230787,-29320.666450489058,-65987.59724847903
-0.889289690671613,-1.3754147797657374,2.812310944969954,9.142985346206451,0.5918313498589517,-14.539087542527279,-14.78552499521657,11.836601897507808,29.641057649270422,4.363338001997443,-154.67447874272395,-822.6285475419074,-54.23279233554972,557.4734893858692,-299.9353757787562,-68.68060157833726,1359.693191703991,3361.932836076533,12153.333056184894,26385.143619785
0.05416372219081543,-1.6215995552710682,6.640800337071006,23.76437643318611,1.3162451517147935,-33.74132797208382,-27.498638900805865,8.618081809904591,145.5051990884872,15.482951718324259,-545.0738172257352,-2826.646118697875,-106.10325111740354,2084.431955484122,-397.4942870575935,-409.7927419115783,4893.1964952124035,11786.777897661997,41822.08193903849,92191.58265487058
0.7625373502320006,2.0202173309830522,-5.189197812800387,-17.172316153163834,1.5865008371678941,25.45272766161502,26.36128188986313,-31.34813066861194,-14.40149679201983,-21.77329567422515,204.50083941366526,1129.4608630700063,150.7783367170286,-627.7997042825617,871.149495308921,-0.0667741060032232,-1522.7038568667306,-4042.530192217122,-14860.333887582514,-31175.109112927286
2.832246798508719,2.00970168505704,-3.236642225853905,-13.696570222095799,-2.0046447033089314,20.657238870673865,10.614079421115841,23.546473192813213,-184.90929280014817,-4.209384531617326,565.441875359314,2846.1167144120236,14.918762809777832,-2276.110785346271,-267.7651057340293,566.9304549628607,-5294.422676978311,-12460.235758599389,-43711.17147532327,-97955.59021378924
3.3471146601789075,1.9971304807303893,-2.916959347916407,-16.02378057547185,-1.2127808658881387,20.372278016433132,11.338172723072955,22.459623711505852,-189.05636553088272,-5.624013093302528,580.0545445493136,2924.5758483144427,15.709796036800148,-2344.9041764466397,-314.5688745853267,586.0039303667496,-5447.851150722486,-12803.66645684916,-44889.67572166372,-100726.03582716914
1.666432864901818,-1.6666886539233448,7.033420378878848,24.154224112830494,-2.7193819506115218,-29.846738685865965,-37.83662121289199,61.15820069056371,-42.71121022055586,30.566819124257762,-96.90359285889436,-652.3168948679519,-209.2567316101919,132.36030113833587,-1330.923785643448,181.21110883794185,320.7198482917646,1314.9123852407545,5442.723889232447,9034.630523050479
0.6990588861193381,-3.4125695888682173,7.687934020756883,29.76419764135415,-0.32161241976257154,-43.88077060830813,-35.336666953699265,22.92908776972108,136.73840755641032,24.66389037471855,-589.9781419778279,-3092.37163417792,-174.53065784988155,2171.46985621764,-817.6938916557485,-357.4446878848601,5142.428403716861,12602.990925385675,45020.99042861386,98424.98097486276
-1.2426639402356048,-0.6567534195129645,3.263374927985445,8.498151028077753,1.71715321710197,-16.154123611088718,-7.944965199644113,-18.61173146632144,135.6014560871542,6.788112260159085,-429.9311214976749,-2163.621655629685,-26.851455353101272,1697.2277345411133,96.06379759904596,-412.3967476507042,3942.902119496025,9355.6773919767,32864.04867917663,73430.32237164085
0.03290089095225039,-0.027500414378387725,3.5386808478628082,13.084317095110022,-2.4318388068800845,-10.461932042522578,-20.569258429555635,46.13756687113471,-82.27371674697179,20.399692826480326,102.85030020626667,411.6893129217296,-121.61515714979005,-558.12809755874,-816.2868535726451,265.7312701322295,-1296.3420346930677,-2731.810507594127,-9109.168146970598,-22094.71635235279
-2.5976740769978903,1.9496595747163024,-4.129237462650661,-12.779284246892189,-2.792055321072023,26.164982857574305,13.398129842978756,12.81449984493385,-165.70249201734129,-3.4502385129447086,525.7169151556495,2660.300528078344,51.60087247624126,-2046.7790803545506,113.21365883001883,461.5431972025048,-4780.535083670364,-11407.118272221745,-40247.48997405024,-89236.90524697189
0.9959959545711164,2.405201286645128,-8.115094933380393,-28.34670804893807,1.9336363763245077,35.281752825246315,41.76875147480845,-51.29035595696158,-14.77707748722781,-32.85721863019241,280.67945165640367,1573.1575198100227,212.6203146360452,-873.3228175420902,1203.038151233297,-6.261995398534052,-2108.3388019538684,-5560.89747446584,-20446.732731415075,-42889.606199630995
1.6974921880707603,2.03565903757473,-7.035184002084225,-25.845789455403306,-1.07483469538977,38.45398983012279,27.539003209726705,3.674306461810846,-201.50694758086595,-14.471028457446412,711.746169749971,3655.1945539980447,100.90880787378326,-2756.2620217560784,274.1991992468727,581.3856953229877,-6493.637483321623,-15564.121860182404,-55124.27305547202,-122137.78139753628
-4.934700015131768,-0.5061671601938774,-1.085499731609145,-0.042533957952640256,1.3737551536863892,0.5662011149415378,4.882368337714192,-28.441743824798408,90.47756558576526,-4.859704321443241,-222.35517435211366,-1070.3814892696528,51.23855032561649,971.3165099849449,557.7650285359083,-301.02640083044,2276.520074745254,5204.967996606833,18043.662303784942,41601.50675255236
0.3119124556331788,-2.794216966453958,10.850767810174654,33.44715422207283,3.3056770572750893,-62.855940036212345,-42.23284993372638,-12.200671956925339,328.4851290625012,20.839589652981626,-1140.9050791214088,-5831.548818191064,-177.05683765351313,4351.656799862503,-663.0248928260133,-921.2591233842869,10181.85569894689,24499.208596639,86721.76519201027,191391.34521047818
4.258094114317145,0.9436444491088386,-3.350938676859251,-15.154345188211138,-0.7361918127003426,17.801273600672925,10.272083699319307,21.809563573139084,-174.2053314531664,-8.797561936993205,545.6787757803096,2751.22278190693,16.807651110953664,-2207.052385620701,-334.9355812121464,546.588998189728,-5153.8119781887,-12143.693165080867,-42613.07027181489,-95835.93672909933
-0.36913094133328694,1.764049593242229,-8.266302914544127,-30.343004786111447,-3.372389780079607,44.966868319016484,27.54092501661133,16.599519529544853,-287.0684952491966,-14.824770985877947,942.4039045065457,4807.746974046418,93.21711351115367,-3701.2322809376606,116.23457708663845,843.1509195479429,-8617.398444523044,-20488.85732692608,-72204.72378054753,-160369.56128174128
-0.353170791656421,0.006620662509387717,1.9610177466617464,7.131065942878663,-1.049398590127941,-9.211264147590212,-14.479516204437548,23.371934975984217,-24.200030946146,9.971363204168457,-7.455743639746207,-96.7238245230875,-73.09298233185305,-64.77352208202828,-496.1865621758238,86.3961456703427,-160.62544574162177,-187.36619713950233,-379.87588210315886,-2029.2315390008214
0.3187144576194076,4.098483872934436,-9.04071635090829,-36.06292810883654,1.3087089615789402,46.931498921180626,43.788364267628914,-38.49288289655014,-114.73903685264992,-31.933808564942435,572.719586385525,3046.886805553472,210.50709971540707,-2068.476235107691,1036.431328612003,294.6014613347553,-4894.585191692532,-12086.927625405673,-43332.477670976376,-94178.63131828491
0.25231541219216014,-2.7435922385716407,8.793971133222234,30.512580875669602,1.004047479589197,-44.100200623698925,-38.79908851894479,20.198534365545296,160.56431955863135,24.4079727375587,-656.634814585796,-3423.3221753546386,-169.68672935651512,2442.832001808154,-758.1446123093715,-438.9363825531745,5730.909360248112,13943.244811068003,49631.43251574805,108750.28213983944
-1.188383504743703,0.78604508878727,0.34971824281552033,0.15651389487409717,-2.041482394653077,3.710208333749618,-8.958621334788937,33.26727392421067,-115.44637387917841,7.941891771783824,277.4057930314239,1345.3569632471056,-51.64285981962672,-1180.5751005478035,-467.54008707590776,347.9697011878544,-2770.645217707768,-6402.102004192165,-22288.934362766573,-50680.493338051994
0.0857911439128612,-0.3181621457294671,-1.7303622914821268,-3.7889809732581563,-0.2934489853670345,6.5155748638251865,4.2697860132962004,5.383283864922516,-53.84496714873836,-6.791731662444043,181.17758540056363,910.6940240798607,29.828186560455237,-683.589949391096,58.01520289639279,160.03927644938412,-1551.146192298908,-3727.950311889677,-13072.131211092215,-28975.944587670376
3.2234633179686893,-0.545293961647869,1.4957319580841653,4.559369032205318,-1.3836220831050703,-5.387222135003222,-11.589931386922245,39.38102787318999,-109.8342847951807,8.01394928318823,235.13018904640475,1104.0656522441066,-80.42604736061601,-1057.3644667312187,-754.4697057140949,372.1443374600083,-2401.185897418636,-5391.307310689567,-18421.579348654377,-42793.69018106309
2.9033485506397794,-0.7365422559398888,2.7549758868582566,7.6093156631224605,0.44140068160070356,-17.902734305639953,-12.712398719392182,13.670327946229587,20.41307651991305,6.816530366266708,-137.09088857506924,-743.8345277379125,-84.51646051038038,418.4139389660736,-631.0629818172454,-9.294159185202066,1025.5543770571505,2719.6612237915424,10018.762467123282,20727.069101359666
-4.178382079827685,-2.036033404365559,6.454692643647847,20.044536981993208,1.2718081793255882,-37.00702485256528,-28.833743965728527,-7.228010753072116,197.9270894033676,20.150863726179722,-712.6769349242544,-3638.9617751666583,-125.10477490683654,2704.0913710154578,-385.1437541986067,-578.0197507477657,6289.059835532252,15152.223205480124,53554.2120524575,118388.00346155353
1.3496599233134874,0.826790953185581,-2.8615224408056656,-7.924114768791402,-0.5011224750193737,14.799729259399118,10.395368727804346,9.119964996731522,-103.24214032240782,-8.52154332595544,347.9142529538343,1755.8637090473014,47.00392014850433,-1334.6553532389262,74.3194104299877,306.6338940970601,-3079.6289054318113,-7375.377235503998,-25952.0592398499,-57634.9396522137
2.996712677955037,-2.147724208013367,6.813695963261683,25.26005639009421,0.542268740576492,-36.75919154670404,-30.769374333540576,26.216845151295143,98.23676626224791,19.358779679372237,-444.39441469719475,-2351.8727862563,-149.17856927095949,1610.720144985583,-799.6941891773653,-241.6574747833685,3796.074772858824,9349.769185145791,33482.952254791395,72635.58259027854
-2.11738540371775,0.3439004814329504,-2.567990259807405,-7.666022233863734,-3.3905986683393157,16.36683364187253,3.176287181778462,24.27127903254683,-157.08623988551167,1.0760760265758504,447.36546849660675,2235.6745565585256,-1.4920117887649198,-1806.5558026760518,-223.95021104462342,459.9260258630512,-4193.472736801128,-9858.30576346372,-34543.639087266674,-77326.18605594964
0.1515161484052389,0.8076526286889606,-5.1645076931806875,-19.739152770349897,0.15881056037475283,20.566075548463658,22.885982598225766,-25.637883869554006,-40.162078651754435,-13.582410619734242,229.09149154913584,1246.6924493824229,87.74581670748398,-846.3641006797836,419.73655728608196,109.89917800107985,-2001.2732253456506,-4900.3511824976695,-17597.38846609197,-38236.92505648045
-1.3957970363143206,-0.23907419143332836,0.6424602864608283,-0.43231012951954906,1.1625731088170341,-5.925309396114637,-0.08079359846502154,-19.671343347353726,78.81972248124538,-0.12116659433175037,-219.14132837901693,-1078.3962293384639,2.8203995283762175,869.673694771184,116.52518507329037,-238.05670204883393,1997.117600140889,4707.614731746088,16430.969616957187,36791.63030853644
-1.7390445389799583,0.7814878850760576,-4.984405258279915,-16.964620097437738,0.6078131137125705,21.096038524830163,23.839464204170316,-32.38523542200918,-11.378186056009215,-16.834462320378137,162.8868121931203,916.5002069250992,118.13977282083565,-517.8633171850385,693.1017084969932,2.8274795822720185,-1223.3627650837075,-3188.8603819213877,-11687.520889882988,-24417.27297872891
-0.8608027733583516,0.33448543137985504,-2.212544675490922,-10.002370097204192,-1.3582620253423123,11.832923506880608,5.8236291047185915,11.322810027631832,-113.85572780635162,-2.00751442425778,335.487658587947,1698.314873420106,4.530681259942776,-1364.607453785191,-156.12275289814448,346.52894312911326,-3138.702059925702,-7342.24144513347,-25685.145610318847,-57442.467383535244
0.5364032939057277,-3.7533283738493872,13.305701509573156,49.014244392389244,-0.042884261644902964,-69.0614226684751,-63.424645456473215,46.002936994850636,202.97993494272512,44.9044813136628,-921.0076799341449,-4851.248648220038,-300.63291927403566,3347.591466035897,-1467.7304129037452,-532.6809127234463,7862.434450559179,19327.977563556124,69063.14584182386,150407.93505062754
-2.5593082892510073,-1.1331060368058177,2.4937432959679935,10.285927965112172,0.22384405081409126,-16.224897520733947,-9.750029245683585,-11.807745001737272,115.45016128896054,10.083675935502631,-387.34731096558886,-1964.3413180055636,-46.14566372724829,1502.9008483486775,-37.64780507919825,-352.4656430464264,3471.3711785284727,8285.800800899799,29129.88315870815,64800.09413447383
0.7637058165755046,1.88465175500503,-2.7652905983646527,-11.934109351329395,-0.6115309774737587,16.169108536095518,8.3797774342128,12.408002427925737,-127.13022768037608,-5.251406930282939,400.33936713970536,2025.8046805454383,20.196346927236718,-1608.909757469068,-153.59824776413333,387.63060829053273,-3751.6880833797522,-8853.53906946575,-31100.591620424166,-69653.25695514055
2.7188003399811396,-2.9192658415969386,9.68285612349962,36.60431665987219,-1.786425945998366,-50.827350060215736,-48.324117796034685,53.818553021480696,72.83833982251814,34.391705054803886,-481.61774189166306,-2618.0744313054606,-250.18534614636735,1634.8903248938345,-1439.8913799684935,-137.07199408217,3913.0536665439404,9932.509249542467,36018.83359092461,76887.82580986293
-1.3538583708583094,-2.994411414929966,7.497283650482134,29.293007651405507,2.066268755604127,-48.51782854544278,-30.867750889458218,-13.545278814149743,273.43412920735386,17.8930607779384,-931.9411409151435,-4760.054887171318,-128.7725414772654,3595.725491821092,-357.58575231475925,-782.408133769359,8406.540836137485,20147.527713532283,71198.20415038621,157645.54156635303
-2.6586832680254537,0.4539754603967097,-4.328794276742916,-11.215771140183449,3.717900702474556,13.29493638968694,32.0334874020377,-81.00894508518161,199.65497310464042,-25.698718641668773,-371.59087322363536,-1710.0056080247846,198.51401280426757,1765.4942252994085,1583.469344913221,-663.732210203147,4057.221761655915,8957.47365299903,30488.22731426949,71517.59165592903
-1.6862141242043212,0.19078328409549078,-2.443274950126578,-3.9590920462147,-0.18522489276566395,11.81821745937585,12.098669278814212,-14.954266278099885,3.9170413809800095,-10.297918465490115,56.718675011171015,324.65453727115005,84.55780003407178,-93.69001270220134,593.7367999033335,-45.40043812416875,-169.6525942299343,-649.1717297012493,-2514.7549175360805,-4091.396799189602
-2.5774220208470333,-0.27703925390836875,3.9121690853591424,13.167177369199404,3.703869219752743,-24.535640546508304,-8.614337434386666,-47.94143338160896,282.52803449652583,0.3315352785939193,-813.3321416791741,-4060.2269174303974,13.048559112167743,3301.1444686604154,551.4168204883887,-863.8331146753347,7656.241603280666,17947.385813886278,62799.41561431928,141018.43524494534
2.107658100732199,-0.7202053972307912,1.3967110969384648,7.302227175543185,1.4265228107982098,-11.227235002789223,-2.9154058296905174,-9.304459713244842,87.14521493787795,-0.026723344136963922,-257.5763464441651,-1302.3654859372532,-9.3305494118309,1029.5266335245249,34.16748715706027,-246.3032298392674,2407.9758076512094,5692.098603557015,20027.895235150543,44587.20334893464
-2.3953429388648786,0.028843547865037535,1.8422675919705422,6.046487755147346,-3.78537044032543,-1.9473320897568995,-18.20388570036589,48.921453020787695,-138.97729757106512,19.774097740919224,272.8359156539525,1284.1834431380537,-115.48628074163689,-1244.5916432709605,-823.363571217587,425.4651483323262,-2899.434393940909,-6508.805421985317,-22411.17630192487,-51637.38206604926
0.5306711689316781,-2.3387614237474863,6.007646150953094,22.533977207046274,-1.25925004526308,-30.787003253067994,-30.583987661722173,37.48601440114548,26.9805495971457,26.32901121001364,-265.77686527852336,-1465.446158792442,-176.1726872255642,848.3077998353447,-1019.8049791742047,-32.441892645791114,2016.4785028700892,5250.895519299803,19164.27882139403,40356.40296843628
0.3063260313016735,-0.5354155372252176,3.2657596175956507,12.110506122418776,-0.6885486726487994,-15.302176346835198,-19.91432334661524,32.538886575373496,-28.953761545016455,11.949746467140306,-28.426782034171627,-229.57786943200574,-95.50268820927478,-0.13446767830790177,-641.3807153924565,116.89581075422856,58.96370197000845,414.55596257909895,1978.4454636573023,2958.587041643206
-1.2596065958338518,-0.4812660077152768,0.8618128521158919,2.413495691690418,1.3482417707306964,-7.626661896791741,-0.13590870270249994,-20.255520574156122,92.37243797416467,-1.5221136835010967,-256.88870844279927,-1271.9083039631394,9.943463503369848,1042.5008995902444,197.47809063464592,-281.3002767482627,2414.5718964548787,5654.279322061997,19755.46178050375,44397.8592580054
-1.3058487678547752,-0.5878400097903663,1.5683360658050682,5.607800171485557,2.774873422270691,-12.76285278572445,1.0950657049308548,-41.600376714337315,196.44883085571155,-3.8399526306058727,-532.7249387948907,-2638.2206796078867,36.675301427195976,2196.5692386783535,533.9872429206662,-601.0143683142026,5108.0008721232625,11913.783693132276,41603.369363695514,93816.44153616887
1.6895659144861956,-0.9464730227079301,5.753580890425593,18.408895463399393,0.25238656560081024,-26.82311516840528,-27.934097257354694,30.923907062601348,33.89799470638093,19.517107194012866,-249.93145641148627,-1359.6538874270286,-141.01964319755135,827.1657530281974,-822.0285067364458,-55.88219577266788,1970.1333561078375,5042.445907823375,18328.968618092596,38911.04744612069
-0.2376227834580322,-0.6877409897796393,3.365100362183724,10.16136442632859,-1.1262073540714042,-13.30518373556399,-16.35564725626569,23.47356839164167,-11.205330120987522,9.892921285710418,-61.748388104914966,-378.40556322186563,-78.7394785299022,151.63981542014733,-505.67613404476003,55.21002315093836,404.5090937552974,1180.9476068284614,4569.375655911727,9037.02370927071
1.0061001927663984,2.68807162950894,-6.7153372208276085,-21.056312878563944,0.02890814124414726,37.69976250519509,31.10829257734272,-14.198321802719612,-116.81970576713582,-23.635433871514415,515.1752550161979,2682.4450453406503,166.16171816752137,-1846.7237462637888,826.9662329470804,300.4333796655183,-4357.357947406628,-10774.808301860754,-38510.204588173496,-83890.72336861127
